Publication Type,Authors,Book Authors,Group Authors,Book Group Authors,Researcher Ids,ORCIDs,Book Editors,Author - Arabic,Article Title,Article Title - SciELO,Article Title - SciELO,Article Title - Chinese,Article Title - Russian,Patent Number,Patent Assignee,Source Title - Arabic,Source Title,Source Title - Korean,Book Series Title,Book Series Subtitle,Volume,Issue,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI,Book DOI,Early Access Date,Supplement,Publication Date,Publication Year,Abstract,Abstract - Foreign,Abstract - English Transliteration ,Abstract - Foreign,Abstract - Korean,Conference Title,Conference Date,Conference Sponsor,Conference Location,"Times Cited, WoS Core","Times Cited, CSCD ","Times Cited, RSCI","Times Cited, ARCI","Times Cited, BCI","Times Cited, SCIELO","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,ISSN,eISSN,ISBN,UT (Unique ID),Pubmed Id
C,"Mizuno, Masayuki; Sumii, Eijiro",,,,,,"Lin, AW",,Formal Verifications of Call-by-Need and Call-by-Name Evaluations with Mutual Recursion,,,,,,,,"PROGRAMMING LANGUAGES AND SYSTEMS, APLAS 2019",,Lecture Notes in Computer Science,,11893,,,,181,201,,10.1007/978-3-030-34175-6_10,,,,2019,2019,"We present new proofs-formalized in the Coq proof assistant-of the correspondence among call-by-need and (various definitions of) call-by-name evaluations of lambda-calculus with mutually recursive bindings.For non-strict languages, the equivalence between high-level specifications (call-by-name) and typical implementations (call-by-need) is of foundational interest. A particular milestone is Launchbury's natural semantics of call-by-need evaluation and proof of its adequacy with respect to call-by-name denotational semantics, which are recently formalized in Isabelle/HOL by Breitner (2018). Equational theory by Ariola et al. is another well-known formalization of call-by-need. Mutual recursion is especially challenging for their theory: reduction is complicated by the traversal of dependency (the need relation), and the correspondence of call-by-name and call-by-need reductions becomes non-trivial, requiring sophisticated structures such as graphs or infinite trees.In this paper, we give arguably simpler proofs solely based on (finite) terms and operational semantics, which are easier to handle for proof assistants (Coq in our case). Our proofs can be summarized as follows: (1) we prove the equivalence between Launchbury's call-by-need semantics and heap-based call-by-name natural semantics, where we define a sufficiently (but not too) general correspondence between the two heaps, and (2) we also show the correspondence among three styles of call-by-name semantics: (i) the natural semantics used in (1); (ii) closure-based natural semantics that informally corresponds to Launchbury's denotational semantics; and (iii) conventional substitution-based semantics.",,,,,17th Asian Symposium on Programming Languages and Systems (APLAS)17th Asian Symposium on Programming Languages and Systems (APLAS),"DEC 01-04, 2019DEC 01-04, 2019",,"Bali, INDONESIABali, INDONESIA",1,0,0,0,0,0,1,,,0302-9743,1611-3349,978-3-030-34175-6; 978-3-030-34174-9,WOS:000611530200010,
C,"Vesely, Ferdinand; Fisher, Kathleen",,,,,,"Caires, L",,One Step at a Time A Functional Derivation of Small-Step Evaluators from Big-Step Counterparts,,,,,,,,"PROGRAMMING LANGUAGES AND SYSTEMS, ESOP 2019: 28TH EUROPEAN SYMPOSIUM ON PROGRAMMING",,Lecture Notes in Computer Science,,11423,,,,205,231,,10.1007/978-3-030-17184-1_8,,,,2019,2019,"Big-step and small-step are two popular flavors of operational semantics. Big-step is often seen as a more natural transcription of informal descriptions, as well as being more convenient for some applications such as interpreter generation or optimization verification. Small-step allows reasoning about non-terminating computations, concurrency and interactions. It is also generally preferred for reasoning about type systems. Instead of having to manually specify equivalent semantics in both styles for different applications, it would be useful to choose one and derive the other in a systematic or, preferably, automatic way.Transformations of small-step semantics into big-step have been investigated in various forms by Danvy and others. However, it appears that a corresponding transformation from big-step to small-step semantics has not had the same attention. We present a fully automated transformation that maps big-step evaluators written in direct style to their small-step counterparts. Many of the steps in the transformation, which include CPS-conversion, defunctionalisation, and various continuation manipulations, mirror those used by Danvy and his co-authors. For many standard languages, including those with either call-by-value or call-by-need and those with state, the transformation produces small-step semantics that are close in style to handwritten ones. We evaluate the applicability and correctness of the approach on 20 languages with a range of features.",,,,,28th European Symposium on Programming (ESOP) Held as Part of the European Joint Conferences on Theory and Practice of Software (ETAPS)28th European Symposium on Programming (ESOP) Held as Part of the European Joint Conferences on Theory and Practice of Software (ETAPS),"APR 06-11, 2019APR 06-11, 2019",,"Prague, CZECH REPUBLICPrague, CZECH REPUBLIC",0,0,0,0,0,0,0,,,0302-9743,1611-3349,978-3-030-17184-1; 978-3-030-17183-4,WOS:000681669300008,
C,"Allombert, Victor; Gava, Frederic; Tesson, Julien",,,IEEE,,"GAVA, FREDERIC/0000-0001-5452-3809",,,A formal semantics of the MULTI-ML language,,,,,,,,2018 17TH INTERNATIONAL SYMPOSIUM ON PARALLEL AND DISTRIBUTED COMPUTING (ISPDC),,International Symposium on Parallel and Distributed Computing,,,,,,180,187,,10.1109/ISPDC2018.2018.00033,,,,2018,2018,"In the context of high performance computing, it is important to avoid indeterminism and dead-locks. MULTI-ML is a functional parallel programming language a la ML, designed to program hierarchical architectures in a structured way. It is based of the MULTI-BSP bridging model. To ensure that a program cannot go wrong, we first need to define how a program goes. To do so, we propose a formal operational semantics of the MULTI-ML language to ensure the properties of the MULTI-BSP model. We first describe a core-language and then introduce the big step's semantics evaluation rules. Then, we propose a set of evaluation rules that describe the behaviour of the MULTI-ML language. The memory model is also precisely defined, as the MULTI-BSP model deals with multiple level of nested memories.",,,,,17th Annual International Symposium on Parallel and Distributed Computing (ISPDC)17th Annual International Symposium on Parallel and Distributed Computing (ISPDC),"JUN 25-28, 2018JUN 25-28, 2018",Univ Appl Sci & Arts Western Switzerland; Univ GenevaUniv Appl Sci & Arts Western Switzerland; Univ Geneva,"Geneva, SWITZERLANDGeneva, SWITZERLAND",2,0,0,0,0,0,2,,,2379-5352,,978-1-5386-5330-2,WOS:000447280800024,
J,"Ancona, Davide; Dagnino, Francesco; Zucca, Elena",,,,,,,,Reasoning on Divergent Computations with Coaxioms,,,,,,,,PROCEEDINGS OF THE ACM ON PROGRAMMING LANGUAGES-PACMPL,,,,1,,,,,,81,10.1145/3133905,,,,OCT 2017,2017,"Coaxioms have been recently introduced to enhance the expressive power of inference systems, by supporting interpretations which are neither purely inductive, nor coinductive. This paper proposes a novel approach based on coaxioms to capture divergence in semantic definitions by allowing inductive and coinductive semantic rules to be merged together for defining a unique semantic judgment. In particular, coinduction is used to derive a special result which models divergence. In this way, divergent, terminating, and stuck computations can be properly distinguished even in semantic definitions where this is typically difficult, as in big-step style. We show how the proposed approach can be applied to several languages; in particular, we first illustrate it on the paradigmatic example of the lambda-calculus, then show how it can be adopted for defining the big-step semantics of a simple imperative Java-like language. We provide proof techniques to show classical results, including equivalence with small-step semantics, and type soundness for typed versions of both languages.",,,,,,,,,2,0,0,0,0,0,2,,,,2475-1421,,WOS:000688014000037,
J,"Allombert, V.; Gava, F.; Tesson, J.",,,,,"GAVA, FREDERIC/0000-0001-5452-3809",,,Multi-ML: Programming Multi-BSP Algorithms in ML,,,,,,,,INTERNATIONAL JOURNAL OF PARALLEL PROGRAMMING,,,,45,2,SI,,340,361,,10.1007/s10766-016-0417-6,,,,APR 2017,2017,"bsp is a bridging model between abstract execution and concrete parallel systems. Structure and abstraction brought by bsp allow to have portable parallel programs with scalable performance predictions, without dealing with low-level details of architectures. In the past, we designed bsml for programming bsp algorithms in ml. However, the simplicity of the bsp model does not fit the complexity of today's hierarchical architectures such as clusters of machines with multiple multi-core processors. The multi-bsp model is an extension of the bsp model which brings a tree-based view of nested components of hierarchical architectures. To program multi-bsp algorithms in ml, we propose the multi-ml language as an extension of bsml where a specific kind of recursion is used to go through a hierarchy of computing nodes. We define a formal semantics of the language and present preliminary experiments which show performance improvements with respect to bsml.",,,,,,,,,6,0,0,0,0,0,6,,,0885-7458,1573-7640,,WOS:000397811200009,
J,"Poulsen, Casper Bach; Mosses, Peter D.",,,,"Mosses, Peter/A-8206-2019","Mosses, Peter/0000-0002-5826-7520; Bach Poulsen, Casper/0000-0003-0622-7639",,,Flag-based big-step semantics,,,,,,,,JOURNAL OF LOGICAL AND ALGEBRAIC METHODS IN PROGRAMMING,,,,88,,,,174,190,,10.1016/j.jlamp.2016.05.001,,,,APR 2017,2017,"Structural operational semantic specifications come in different styles: small-step and big-step. A problem with the big-step style is that specifying divergence and abrupt termination gives rise to annoying duplication. We present a novel approach to representing divergence and abrupt termination in big-step semantics using status flags. This avoids the duplication problem, and uses fewer rules and premises for representing divergence than previous approaches in the literature. (C) 2016 Elsevier Inc. All rights reserved.",,,,,26th Nordic Workshop on Programming Theory (NWPT)26th Nordic Workshop on Programming Theory (NWPT),"OCT 29-31, 2014OCT 29-31, 2014",,"Halmstad Univ, Halmstad, SWEDENHalmstad Univ, Halmstad, SWEDEN",5,0,0,0,0,0,5,,,2352-2208,,,WOS:000396972200008,
J,"Giannini, Paola; Shaqiri, Albert",,,,,"Giannini, Paola/0000-0003-2239-9529",,,A Provably Correct Compilation of Functional Languages into Scripting Languags,,,,,,,,SCIENTIFIC ANNALS OF COMPUTER SCIENCE,,,,27,1,,,19,76,,10.7561/SACS.2017.1.19,,,,2017,2017,"In this paper we consider the problem of translating core F#, a typed functional language including mutable variables and exception handling, into scripting languages such as JavaScript or Python. In previous work, we abstracted the most significant characteristics of scripting languages in an intermediate language (IL for short). IL is a block-structured imperative language in which a definition of a name does not have to statically precede its use. We define a big-step operational semantics for core F# and for IL and formalise the translation of F# expressions into IL. The main contribution of the paper is the proof of correctness of the given translation, which is done by showing that the evaluation of a well-typed F# program converges to a primitive value if and only if the evaluation of its translation into IL converges to the same value.",,,,,,,,,0,0,0,0,0,0,0,,,1843-8121,,,WOS:000418749700002,
C,"Amin, Nada; Rompf, Tiark",,,,,"Rompf, Tiark/0000-0002-2068-3238",,,Type Soundness Proofs with Definitional Interpreters,,,,,,,,ACM SIGPLAN NOTICES,,,,52,1,,,666,679,,10.1145/3093333.3009866,,,,JAN 2017,2017,"While type soundness proofs are taught in every graduate PL class, the gap between realistic languages and what is accessible to formal proofs is large. In the case of Scala, it has been shown that its formal model, the Dependent Object Types (DOT) calculus, cannot simultaneously support key metatheoretic properties such as environment narrowing and subtyping transitivity, which are usually required for a type soundness proof. Moreover, Scala and many other realistic languages lack a general substitution property.The first contribution of this paper is to demonstrate how type soundness proofs for advanced, polymorphic, type systems can be carried out with an operational semantics based on high-level, definitional interpreters, implemented in Coq. We present the first mechanized soundness proofs in this style for System F-<: and several extensions, including mutable references. Our proofs use only straightforward induction, which is significant, as the combination of big-step semantics, mutable references, and polymorphism is commonly believed to require coinductive proof techniques.The second main contribution of this paper is to show how DOT-like calculi emerge from straightforward generalizations of the operational aspects of F-< :, exposing a rich design space of calculi with path-dependent types inbetween System F and DOT, which we dub the System D Square.By working directly on the target language, definitional interpreters can focus the design space and expose the invariants that actually matter at runtime. Looking at such runtime invariants is an exciting new avenue for type system design.",,,,,44th ACM SIGPLAN Symposium on Principles of Programming Languages (POPL)44th ACM SIGPLAN Symposium on Principles of Programming Languages (POPL),"JAN 18-20, 2017JAN 18-20, 2017",ACM SIGPLANACM SIGPLAN,"Paris, FRANCEParis, FRANCE",26,0,0,0,0,0,26,,,0362-1340,1558-1160,,WOS:000408311200050,
C,"Ancona, Davide; Dagnino, Francesco; Zucca, Elena",,,,,,"Yang, H",,Generalizing Inference Systems by Coaxioms,,,,,,,,PROGRAMMING LANGUAGES AND SYSTEMS (ESOP 2017): 26TH EUROPEAN SYMPOSIUM ON PROGRAMMING,,Lecture Notes in Computer Science,,10201,,,,29,55,,10.1007/978-3-662-54434-1_2,,,,2017,2017,"We introduce a generalized notion of inference system to support structural recursion on non well-founded datatypes. Besides axioms and inference rules with the usual meaning, a generalized inference system allows coaxioms, which are, intuitively, axioms which can only be applied at infinite depth in a proof tree. This notion nicely subsumes standard inference systems and their inductive and coinductive interpretation, while providing more flexibility. Indeed, the classical results on the existence and constructive characterization of least and greatest fixed points can be extended to our generalized framework, interpreting recursive definitions as fixed points which are not necessarily the least, nor the greatest one. This allows formal reasoning in cases where the inductive and coinductive interpretation do not provide the intended meaning, or are mixed together.",,,,,26th European Symposium on Programming (ESOP) Held as Part of the European Joint Conferences on Theory and Practice of Software (ETAPS)26th European Symposium on Programming (ESOP) Held as Part of the European Joint Conferences on Theory and Practice of Software (ETAPS),"APR 22-29, 2017APR 22-29, 2017",,"Uppsala, SWEDENUppsala, SWEDEN",9,0,0,0,0,0,9,,,0302-9743,1611-3349,978-3-662-54434-1; 978-3-662-54433-4,WOS:000681702400002,
J,"Ancona, Davide; Corradi, Andrea",,,,,,,,Semantic Subtyping for Imperative Object-Oriented Languages,,,,,,,,ACM SIGPLAN NOTICES,,,,51,10,,,568,587,,10.1145/3022671.2983992,,,,OCT 2016,2016,"Semantic subtyping is an approach for defining sound and complete procedures to decide subtyping for expressive types, including union and intersection types; although it has been exploited especially in functional languages for XML based programming, recently it has been partially investigated in the context of object-oriented languages, and a sound and complete subtyping algorithm has been proposed for record types, but restricted to immutable fields, with union and recursive types interpreted coinductively to support cyclic objects.In this work we address the problem of studying semantic subtyping for imperative object-oriented languages, where fields can be mutable; in particular, we add read/write field annotations to record types, and, besides union, we consider intersection types as well, while maintaining coinductive interpretation of recursive types. In this way, we get a richer notion of type with a flexible subtyping relation, able to express a variety of type invariants useful for enforcing static guarantees for mutable objects.The addition of these features radically changes the definition of subtyping, and, hence, the corresponding decision procedure, and surprisingly invalidates some subtyping laws that hold in the functional setting.We propose an intuitive model where mutable record values contain type information to specify the values that can be correctly stored in fields. Such a model, and the corresponding subtyping rules, require particular care to avoid circularity between coinductive judgments and their negations which, by duality, have to be interpreted inductively.A sound and complete subtyping algorithm is provided, together with a prototype implementation.",,,,,"ACM SIGPLAN International Conference on Object-Oriented Programming, Systems, Languages, and Applications (OOPSLA)ACM SIGPLAN International Conference on Object-Oriented Programming, Systems, Languages, and Applications (OOPSLA)","NOV 02-04, 2016NOV 02-04, 2016",Assoc Comp Machinery; ACM SIGPLANAssoc Comp Machinery; ACM SIGPLAN,"Amsterdam, NETHERLANDSAmsterdam, NETHERLANDS",7,0,0,0,0,0,7,,,0362-1340,1558-1160,,WOS:000393581000033,
J,"Rodriguez, Leonardo; Pagano, Miguel; Fridlender, Daniel",,,,,,,,Proving Correctness of a Compiler Using Step-indexed Logical Relations,,,,,,,,ELECTRONIC NOTES IN THEORETICAL COMPUTER SCIENCE,,,,323,,,,197,214,,10.1016/j.entcs.2016.06.013,,,,JUL 11 2016,2016,"In this paper we prove the correctness of a compiler for a call-by-name language using step-indexed logical relations and biorthogonality. The source language is an extension of the simply typed lambda-calculus with recursion, and the target language is an extension of the Krivine abstract machine. We formalized the proof in the Coq proof assistant.",,,,,,,,,3,0,0,0,0,0,3,,,1571-0661,,,WOS:000384406400013,
C,"Owens, Scott; Myreen, Magnus O.; Kumar, Ramana; Tan, Yong Kiam",,,,,"Owens, Scott/0000-0002-7437-4780","Thiemann, P",,Functional Big-Step Semantics,,,,,,,,PROGRAMMING LANGUAGES AND SYSTEMS (ESOP 2016),,Lecture Notes in Computer Science,,9632,,,,589,615,,10.1007/978-3-662-49498-1_23,,,,2016,2016,"When doing an interactive proof about a piece of software, it is important that the underlying programming language's semantics does not make the proof unnecessarily difficult or unwieldy. Both small-step and big-step semantics are commonly used, and the latter is typically given by an inductively defined relation. In this paper, we consider an alternative: using a recursive function akin to an interpreter for the language. The advantages include a better induction theorem, less duplication, accessibility to ordinary functional programmers, and the ease of doing symbolic simulation in proofs via rewriting. We believe that this style of semantics is well suited for compiler verification, including proofs of divergence preservation. We do not claim the invention of this style of semantics: our contribution here is to clarify its value, and to explain how it supports several language features that might appear to require a relational or small-step approach. We illustrate the technique on a simple imperative language with C-like for-loops and a break statement, and compare it to a variety of other approaches. We also provide ML and lambda-calculus based examples to illustrate its generality.",,,,,25th European Symposium on Programming (ESOP) Held as Part of the European Joint Conferences on Theory and Practice of Software (ETAPS)25th European Symposium on Programming (ESOP) Held as Part of the European Joint Conferences on Theory and Practice of Software (ETAPS),"APR 03-07, 2016APR 03-07, 2016",,"Eindhoven, NETHERLANDSEindhoven, NETHERLANDS",35,0,0,0,0,0,35,,,0302-9743,1611-3349,978-3-662-49498-1; 978-3-662-49497-4,WOS:000401936100023,
C,"Cheney, James; Momigliano, Alberto; Pessina, Matteo",,,,"Momigliano, Alberto/M-6152-2017","Momigliano, Alberto/0000-0003-0942-4777","Aichernig, BK; Furia, CA",,Advances in Property-Based Testing for alpha Prolog,,,,,,,,"TESTS AND PROOFS, TAP 2016",,Lecture Notes in Computer Science,,9762,,,,37,56,,10.1007/978-3-319-41135-4_3,,,,2016,2016,"alpha Check is a light-weight property-based testing tool built on top of alpha Prolog, a logic programming language based on nominal logic. alpha Prolog is particularly suited to the validation of the meta-theory of formal systems, for example correctness of compiler translations involving name-binding, alpha-equivalence and capture-avoiding substitution. In this paper we describe an alternative to the negation elimination algorithm underlying alpha Check that substantially improves its effectiveness. To substantiate this claim we compare the checker performances w.r.t. two of its main competitors in the logical framework niche, namely the QuickCheck/Nitpick combination offered by Isabelle/HOL and the random testing facility in PLT-Redex.",,,,,10th International Conference on Tests and Proofs (TAP) held as Part of Conference on Software Technologies - Applications and Foundations (STAF)10th International Conference on Tests and Proofs (TAP) held as Part of Conference on Software Technologies - Applications and Foundations (STAF),"JUL 05-07, 2016JUL 05-07, 2016",,"TU Wien, Vienna, AUSTRIATU Wien, Vienna, AUSTRIA",4,0,0,0,0,0,4,,,0302-9743,1611-3349,978-3-319-41135-4; 978-3-319-41134-7,WOS:000386324100003,
J,"Danner, Norman; Licata, Daniel R.; Ramyaa, Ramyaa",,,,,,,,Denotational Cost Semantics for Functional Languages with Inductive Types,,,,,,,,ACM SIGPLAN NOTICES,,,,50,9,,,140,151,,10.1145/2784731.2784749,,,,SEP 2015,2015,"A central method for analyzing the asymptotic complexity of a functional program is to extract and then solve a recurrence that expresses evaluation cost in terms of input size. The relevant notion of input size is often specific to a datatype, with measures including the length of a list, the maximum element in a list, and the height of a tree. In this work, we give a formal account of the extraction of cost and size recurrences from higher-order functional programs over inductive datatypes. Our approach allows a wide range of programmer-specified notions of size, and ensures that the extracted recurrences correctly predict evaluation cost. To extract a recurrence from a program, we first make costs explicit by applying a monadic translation from the source language to a complexity language, and then abstract datatype values as sizes. Size abstraction can be done semantically, working in models of the complexity language, or syntactically, by adding rules to a preorder judgement. We give several different models of the complexity language, which support different notions of size. Additionally, we prove by a logical relations argument that recurrences extracted by this process are upper bounds for evaluation cost; the proof is entirely syntactic and therefore applies to all of the models we consider.",,,,,20th ACM SIGPLAN International Conference on Functional Programming (ICFP)20th ACM SIGPLAN International Conference on Functional Programming (ICFP),"AUG 31-SEP 02, 2015AUG 31-SEP 02, 2015",ACM SIGPLANACM SIGPLAN,"Vancouver, CANADAVancouver, CANADA",2,0,0,0,0,0,2,,,0362-1340,1558-1160,,WOS:000367255800013,
C,"Danner, Norman; Licata, Daniel R.; Ramyaa, Ramyaa",,,,,,"Fisher, K; Reppy, J",,Denotational Cost Semantics for Functional Languages with Inductive Types,,,,,,,,PROCEEDINGS OF THE 20TH ACM SIGPLAN INTERNATIONAL CONFERENCE ON FUNCTIONAL PROGRAMMING (ICFP'15),,,,,,,,140,151,,10.1145/2784731.2784749,,,,2015,2015,"A central method for analyzing the asymptotic complexity of a functional program is to extract and then solve a recurrence that expresses evaluation cost in terms of input size. The relevant notion of input size is often specific to a datatype, with measures including the length of a list, the maximum element in a list, and the height of a tree. In this work, we give a formal account of the extraction of cost and size recurrences from higher-order functional programs over inductive datatypes. Our approach allows a wide range of programmer-specified notions of size, and ensures that the extracted recurrences correctly predict evaluation cost. To extract a recurrence from a program, we first make costs explicit by applying a monadic translation from the source language to a complexity language, and then abstract datatype values as sizes. Size abstraction can be done semantically, working in models of the complexity language, or syntactically, by adding rules to a preorder judgement. We give several different models of the complexity language, which support different notions of size. Additionally, we prove by a logical relations argument that recurrences extracted by this process are upper bounds for evaluation cost; the proof is entirely syntactic and therefore applies to all of the models we consider.",,,,,20th ACM SIGPLAN International Conference on Functional Programming (ICFP)20th ACM SIGPLAN International Conference on Functional Programming (ICFP),"AUG 31-SEP 02, 2015AUG 31-SEP 02, 2015",ACM SIGPLAN; Assoc Comp MachineryACM SIGPLAN; Assoc Comp Machinery,"Vancouver, CANADAVancouver, CANADA",25,0,0,0,0,0,23,,,,,978-1-4503-3669-7,WOS:000382171900013,
J,"Nakata, Keiko; Uustalu, Tarmo",,,,"Uustalu, Tarmo/I-1242-2015","Uustalu, Tarmo/0000-0002-1297-0579",,,A HOARE LOGIC FOR THE COINDUCTIVE TRACE-BASED BIG-STEP SEMANTICS OF WHILE,,,,,,,,LOGICAL METHODS IN COMPUTER SCIENCE,,,,11,1,,,,,1,10.2168/LMCS-11(1:1)2015,,,,2015,2015,"In search for a foundational framework for reasoning about observable behavior of programs that may not terminate, we have previously devised a trace-based big-step semantics for While. In this semantics, both traces and evaluation (relating initial states of program runs to traces they produce) are defined coinductively. On terminating runs, this semantics agrees with the standard inductive state-based semantics. Here we present a Hoare logic counterpart of our coinductive trace-based semantics and prove it sound and complete. Our logic subsumes the standard partial-correctness state-based Hoare logic as well as the total-correctness variation: they are embeddable. In the converse direction, projections can be constructed: a derivation of a Hoare triple in our trace-based logic can be translated into a derivation iii the state-based logic of a translated, weaker Hoare triple. Since we work with a constructive underlying logic, the range of program properties we can reason about has a fine structure; in particular, we can distinguish between termination and nondivergence, e.g., unbounded classically total search fails to be terminating, but is nonetheless nondivergent. Our metatheorv is entirely constructive as well, and we have formalized it in Coq.",,,,,,,,,6,0,0,0,0,0,6,,,1860-5974,,,WOS:000353193000009,
