Publication Type,Authors,Book Authors,Group Authors,Book Group Authors,Researcher Ids,ORCIDs,Book Editors,Author - Arabic,Article Title,Article Title - SciELO,Article Title - SciELO,Article Title - Chinese,Article Title - Russian,Patent Number,Patent Assignee,Source Title - Arabic,Source Title,Source Title - Korean,Book Series Title,Book Series Subtitle,Volume,Issue,Special Issue,Meeting Abstract,Start Page,End Page,Article Number,DOI,Book DOI,Early Access Date,Supplement,Publication Date,Publication Year,Abstract,Abstract - Foreign,Abstract - English Transliteration ,Abstract - Foreign,Abstract - Korean,Conference Title,Conference Date,Conference Sponsor,Conference Location,"Times Cited, WoS Core","Times Cited, CSCD ","Times Cited, RSCI","Times Cited, ARCI","Times Cited, BCI","Times Cited, SCIELO","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,ISSN,eISSN,ISBN,UT (Unique ID),Pubmed Id
C,"Ramananandro, Tahina; Shao, Zhong; Weng, Shu-Chun; Koenig, Jeremie; Fu, Yuchen",,,Assoc Comp Machinery,,"Shao, Zhong/0000-0001-8184-7649; Koenig, Jeremie/0000-0002-3168-5925",,,A Compositional Semantics for Verified Separate Compilation and Linking,,,,,,,,CPP'15: PROCEEDINGS OF THE 2015 ACM CONFERENCE ON CERTIFIED PROGRAMS AND PROOFS,,,,,,,,3,14,,10.1145/2676724.2693167,,,,2015,2015,"Recent ground-breaking efforts such as CompCert have made a convincing case that mechanized verification of the compiler correctness for realistic C programs is both viable and practical. Unfortunately, existing verified compilers can only handle whole programs-this severely limits their applicability and prevents the linking of verified C programs with verified external libraries. In this paper, we present a novel compositional semantics for reasoning about open modules and for supporting verified separate compilation and linking. More specifically, we replace external function calls with explicit events in the behavioral semantics. We then develop a verified linking operator that makes lazy substitutions on (potentially reacting) behaviors by replacing each external function call event with a behavior simulating the requested function. Finally, we show how our new semantics can be applied to build a refinement infrastructure that supports both vertical composition and horizontal composition.",,,,,ACM SIGPLAN Conference on Certified Programs and Proofs (CPP)ACM SIGPLAN Conference on Certified Programs and Proofs (CPP),"JAN 13-14, 2015JAN 13-14, 2015",Assoc Comp Machinery; ACM SIGPLANAssoc Comp Machinery; ACM SIGPLAN,"Mumbai, INDIAMumbai, INDIA",13,0,0,0,1,0,13,,,,,978-1-4503-3296-5,WOS:000491863900002,
C,"Bodin, Martin; Jensen, Thomas; Schmitt, Alan",,,Assoc Comp Machinery,,"Bodin, Martin/0000-0003-3588-3782",,,Certified Abstract Interpretation with Pretty-Big-Step Semantics,,,,,,,,CPP'15: PROCEEDINGS OF THE 2015 ACM CONFERENCE ON CERTIFIED PROGRAMS AND PROOFS,,,,,,,,28,39,,10.1145/2676724.2693174,,,,2015,2015,"This paper describes an investigation into developing certified abstract interpreters from big-step semantics using the Coq proof assistant. We base our approach on Schmidt's abstract interpretation principles for natural semantics, and use a pretty-big-step (PBS) semantics, a semantic format proposed by Chargueraud. We propose a systematic representation of the PBS format and implement it in Coq. We then show how the semantic rules can be abstracted in a methodical fashion, independently of the chosen abstract domain, to produce a set of abstract inference rules that specify an abstract interpreter. We prove the correctness of the abstract interpreter in Coq once and for all, under the assumption that abstract operations faithfully respect the concrete ones. We finally show how to define correct-by-construction analyses: their correction amounts to proving they belong to the abstract semantics.",,,,,ACM SIGPLAN Conference on Certified Programs and Proofs (CPP)ACM SIGPLAN Conference on Certified Programs and Proofs (CPP),"JAN 13-14, 2015JAN 13-14, 2015",Assoc Comp Machinery; ACM SIGPLANAssoc Comp Machinery; ACM SIGPLAN,"Mumbai, INDIAMumbai, INDIA",4,0,0,0,0,0,4,,,,,978-1-4503-3296-5,WOS:000491863900004,
C,"Poulsen, Casper Bach; Mosses, Peter D.; Torrini, Paolo",,,ACM,"Mosses, Peter/A-8206-2019","Mosses, Peter/0000-0002-5826-7520; Bach Poulsen, Casper/0000-0003-0622-7639",,,Imperative Polymorphism by Store-Based Types as Abstract Interpretations,,,,,,,,PROCEEDINGS OF THE 2015 ACM SIGPLAN WORKSHOP ON PARTIAL EVALUATION AND PROGRAM MANIPULATION (PEPM'15),,,,,,,,3,8,,10.1145/2678015.2682545,,,,2015,2015,"Dealing with polymorphism in the presence of imperative features is a long-standing open problem for Hindley-Milner type systems. A widely adopted approach is the value restriction, which inhibits polymorphic generalisation and unfairly rejects various programs that cannot go wrong. We consider abstract interpretation as a tool for constructing safe and precise type systems, and investigate how to derive store-based types by abstract interpretation. We propose store-based types as a type discipline that holds potential for interesting and flexible alternatives to the value restriction.",,,,,ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation (PEPM)ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation (PEPM),"JAN 13-14, 2015JAN 13-14, 2015",Assoc Comp Machinery; ACM SIGPLANAssoc Comp Machinery; ACM SIGPLAN,"Mumbai, INDIAMumbai, INDIA",1,0,0,0,0,0,1,,,,,978-1-4503-3297-2,WOS:000461460400002,
J,"Wang, Peng; Cuellar, Santiago; Chlipala, Adam",,,,,,,,Compiler Verification Meets Cross-Language Linking via Data Abstraction,,,,,,,,ACM SIGPLAN NOTICES,,,,49,10,,,675,690,,10.1145/2714064.2660201,,,,OCT 2014,2014,"Many real programs are written in multiple different programming languages, and supporting this pattern creates challenges for formal compiler verification. We describe our Coq verification of a compiler for a high-level language, such that the compiler correctness theorem allows us to derive partial-correctness Hoare-logic theorems for programs built by linking the assembly code output by our compiler and assembly code produced by other means. Our compiler supports such tricky features as storable cross-language function pointers, without giving up the usual benefits of being able to verify different compiler phases (including, in our case, two classic optimizations) independently. The key technical innovation is a mixed operational and axiomatic semantics for the source language, with a built-in notion of abstract data types, such that compiled code interfaces with other languages only through axiomatically specified methods that mutate encapsulated private data, represented in whatever formats are most natural for those languages.",,,,,2014 ACM International Conference on Object-Oriented-Programming-Systems-Languages-and-Applications (OOPSLA 14)2014 ACM International Conference on Object-Oriented-Programming-Systems-Languages-and-Applications (OOPSLA 14),"OCT 20-24, 2014OCT 20-24, 2014",,"Portland, ORPortland, OR",4,0,0,0,0,0,4,,,0362-1340,1558-1160,,WOS:000348907400038,
C,"Ancona, Davide; Corradi, Andrea",,,,,,"Jones, R",,Sound and Complete Subtyping between Coinductive Types for Object-Oriented Languages,,,,,,,,ECOOP 2014 - OBJECT-ORIENTED PROGRAMMING,,Lecture Notes in Computer Science,,8586,,,,282,307,,,,,,2014,2014,"Structural subtyping is an important notion for effective static type analysis; it can be defined either axiomatically by a collection of subtyping rules, or by means of set inclusion between type interpretations, following the more intuitive approach of semantic subtyping, which allows simpler proofs of the expected properties of the subtyping relation.In object-oriented programming, recursive types are typically interpreted inductively; however, cyclic objects can be represented more precisely by coinductive types.We study semantic subtyping between coinductive types with records and unions, which are particularly interesting for object-oriented programming, and develop and implement a sound and complete top-down direct and effective algorithm for deciding it. To our knowledge, this is the first proposal for a sound and complete top-down direct algorithm for semantic subtyping between coinductive types.",,,,,28th European Conference on Object-Oriented Programming (ECOOP)28th European Conference on Object-Oriented Programming (ECOOP),"JUL 28-AUG 01, 2014JUL 28-AUG 01, 2014",Google; Orable Labs; Samsung Res Amer; Typesafe; IBM Res; Uppsala Univ; Univ Kent; Assoc Internationale Technologies Objets; ACM SIGPLAN; ACM SIGSOFTGoogle; Orable Labs; Samsung Res Amer; Typesafe; IBM Res; Uppsala Univ; Univ Kent; Assoc Internationale Technologies Objets; ACM SIGPLAN; ACM SIGSOFT,"Uppsala, SWEDENUppsala, SWEDEN",9,0,0,0,0,0,9,,,0302-9743,1611-3349,978-3-662-44202-9; 978-3-662-44201-2,WOS:000360146400012,
J,"Bartoletti, Massimo; Cimoli, Tiziana; Pinna, G. Michele; Zunino, Roberto",,,,,"Cimoli, Tiziana/0000-0002-8591-4527; Bartoletti, Massimo/0000-0003-3796-9774; PINNA, GIOVANNI MICHELE/0000-0001-8911-1580",,,Circular Causality in Event Structures,,,,,,,,FUNDAMENTA INFORMATICAE,,,,134,3-4,,,219,259,,10.3233/FI-2014-1101,,,,2014,2014,"We propose a model of events with circular causality, in the form of a conservative extension of Winskel's event structures. We study the relations between this new kind of event structures and Propositional Contract Logic. Provable atoms in the logic correspond to reachable events in our event structures. Furthermore, we show a correspondence between the configurations of this new brand of event structures and the proofs in a fragment of Propositional Contract Logic.",,,,,,,,,8,0,0,0,0,0,8,,,0169-2968,1875-8681,,WOS:000345457500002,
C,"Poulsen, Casper Bach; Mosses, Peter D.",,,,"Mosses, Peter/A-8206-2019","Mosses, Peter/0000-0002-5826-7520; Bach Poulsen, Casper/0000-0003-0622-7639","Shao, Z",,Deriving Pretty-Big-Step Semantics from Small-Step Semantics,,,,,,,,PROGRAMMING LANGUAGES AND SYSTEMS,,Lecture Notes in Computer Science,,8410,,,,270,289,,,,,,2014,2014,"Big-step semantics for languages with abrupt termination and/or divergence suffer from a serious duplication problem, addressed by the novel 'pretty-big-step' style presented by Chargueraud at ESOP' 13. Such rules are less concise than corresponding small-step rules, but they have the same advantages as big-step rules for program correctness proofs. Here, we show how to automatically derive pretty-big-step rules directly from small-step rules by 'refocusing'. This gives the best of both worlds: we only need to write the relatively concise small-step specifications, but our reasoning can be big-step as well as small-step. The use of strictness annotations to derive small-step congruence rules gives further conciseness.",,,,,23rd European Symposium on Programming (ESOP)23rd European Symposium on Programming (ESOP),"APR 05-13, 2014APR 05-13, 2014",,"Grenoble, FRANCEGrenoble, FRANCE",7,0,0,0,0,0,7,,,0302-9743,,978-3-642-54833-8; 978-3-642-54832-1,WOS:000342811600015,
C,"Koskinen, Eric; Terauchi, Tachio",,,ACM,,,,,Local Temporal Reasoning,,,,,,,,PROCEEDINGS OF THE JOINT MEETING OF THE TWENTY-THIRD EACSL ANNUAL CONFERENCE ON COMPUTER SCIENCE LOGIC (CSL) AND THE TWENTY-NINTH ANNUAL ACM/IEEE SYMPOSIUM ON LOGIC IN COMPUTER SCIENCE (LICS),,IEEE Symposium on Logic in Computer Science,,,,,,,,,10.1145/2603088.2603138,,,,2014,2014,"We present the first method for reasoning about temporal logic properties of higher-order, infinite-data programs. By distinguishing between the finite traces and infinite traces in the specification, we obtain rules that permit us to reason about the temporal behavior of program parts via a type-and-effect system, which is then able to compose these facts together to prove the overall target property of the program. The type system alone is strong enough to derive many temporal safety properties using refinement types and temporal effects. We also show how existing techniques can be used as oracles to provide liveness information (e.g. termination) about program parts and that the type-and-effect system can combine this information with temporal safety information to derive nontrivial temporal properties. Our work has application toward verification of higher-order software, as well as modular strategies for procedural programs.",,,,,Joint Meeting of the 23rd EACSL Annual Conference on Computer Science Logic (CSL) / 29th Annual ACM/IEEE Symposium on Logic in Computer Science (LICS)Joint Meeting of the 23rd EACSL Annual Conference on Computer Science Logic (CSL) / 29th Annual ACM/IEEE Symposium on Logic in Computer Science (LICS),"JUL 09-24, 2014JUL 09-24, 2014",IEEE; ACM; EACSLIEEE; ACM; EACSL,"Vienna, AUSTRIAVienna, AUSTRIA",5,0,0,0,0,0,5,,,1043-6871,,978-1-4503-2886-9,WOS:000693915100058,
J,"Ancona, Davide",,,,,,,,Regular corecursion in Prolog,,,,,,,,COMPUTER LANGUAGES SYSTEMS & STRUCTURES,,,,39,4,SI,,142,162,,10.1016/j.cl.2013.05.001,,,,DEC 2013,2013,"Corecursion is the ability of defining a function that produces some infinite data in terms of the function and the data itself, as supported by lazy evaluation. However, in languages such as Haskell strict operations fail to terminate even on infinite regular data, that is, cyclic data.Regular corecursion is naturally supported by coinductive Prolog, an extension where predicates can be interpreted either inductively or coinductively, that has proved to be useful for formal verification, static analysis and symbolic evaluation of programs.In this paper we use the meta-programming facilities offered by Prolog to propose extensions to coinductive Prolog aiming to make regular corecursion more expressive and easier to program with.First, we propose a new interpreter to solve the problem of non-terminating failure as experienced with the standard semantics of coinduction (as supported, for instance, in SWI-Prolog). Another problem with the standard semantics is that predicates expressed in terms of existential quantification over a regular term cannot directly defined by coinduction; to this aim, we introduce finally clauses, to allow more flexibility in coinductive definitions.Then we investigate the possibility of annotating arguments of coinductive predicates, to restrict coinductive definitions to a subset of the arguments; this allows more efficient definitions, and further enhance the expressive power of coinductive Prolog.We investigate the effectiveness of such features by showing different example programs manipulating several kinds of cyclic values, ranging from automata and context free grammars to graphs and repeating decimals; the examples show how computations on cyclic values can be expressed with concise and relatively simple programs.The semantics defined by these vanilla meta-interpreters are an interesting starting point for a more mature design and implementation of coinductive Prolog. (C) 2013 Elsevier Ltd. All rights reserved.",,,,,,,,,10,0,0,0,0,0,10,,,1477-8424,1873-6866,,WOS:000328715400003,
J,"Schaefer, Max; Sridharan, Manu; Dolby, Julian; Tip, Frank",,,,,"Sridharan, Manu/0000-0001-7993-302X",,,Dynamic Determinacy Analysis,,,,,,,,ACM SIGPLAN NOTICES,,,,48,6,SI,,165,174,,10.1145/2499370.2462168,,,,JUN 2013,2013,"We present an analysis for identifying determinate variables and expressions that always have the same value at a given program point. This information can be exploited by client analyses and tools to, e. g., identify dead code or specialize uses of dynamic language constructs such as e v a l, replacing them with equivalent static constructs. Our analysis is completely dynamic and only needs to observe a single execution of the program, yet the determinacy facts it infers hold for any execution. We present a formal soundness proof of the analysis for a simple imperative language, and a prototype implementation that handles full JavaScript. Finally, we report on two case studies that explored how static analysis for JavaScript could leverage the information gathered by dynamic determinacy analysis. We found that in some cases scalability of static pointer analysis was improved dramatically, and that many uses of runtime code generation could be eliminated.",,,,,34th ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI)34th ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI),"JUN 16-19, 2013JUN 16-19, 2013",ACM SIGPLANACM SIGPLAN,"Seattle, WASeattle, WA",24,1,0,0,0,0,25,,,0362-1340,,,WOS:000321865400017,
C,"Rosu, Grigore; Stefanescu, Andrei; Ciobaca, Stefan; Moore, Brandon M.",,,IEEE Comp Soc,,,,,One-Path Reachability Logic,,,,,,,,2013 28TH ANNUAL IEEE/ACM SYMPOSIUM ON LOGIC IN COMPUTER SCIENCE (LICS),,IEEE Symposium on Logic in Computer Science,,,,,,358,367,,10.1109/LICS.2013.42,,,,2013,2013,"This paper introduces (one-path) reachability logic, a language-independent proof system for program verification, which takes an operational semantics as axioms and derives reachability rules, which generalize Hoare triples. This system improves on previous work by allowing operational semantics given with conditional rewrite rules, which are known to support all major styles of operational semantics. In particular, Kahn's big-step and Plotkin's small-step semantic styles are now supported. The reachability logic proof system is shown sound (i.e., partially correct) and (relatively) complete. Reachability logic thus eliminates the need to independently define an axiomatic and an operational semantics for each language, and the non-negligible effort to prove the former sound and complete w.r.t. the latter. The soundness result has also been formalized in Coq, allowing reachability logic derivations to serve as formal proof certificates that rely only on the operational semantics.",,,,,28th Annual IEEE/ACM Symposium on Logic in Computer Science (LICS)28th Annual IEEE/ACM Symposium on Logic in Computer Science (LICS),"JUN 25-28, 2013JUN 25-28, 2013",IEEE; ACM; ACM Special Interest Grp Algorithms & Computat Theory; IEEE Comp Soc; Assoc Symbol Log; IEEE Tech Comm Math Fdn Comp; European Assoc Theoret Comp SciIEEE; ACM; ACM Special Interest Grp Algorithms & Computat Theory; IEEE Comp Soc; Assoc Symbol Log; IEEE Tech Comm Math Fdn Comp; European Assoc Theoret Comp Sci,"Tulane Univ, New Orleans, LATulane Univ, New Orleans, LA",25,0,0,0,0,0,25,,,1043-6871,,978-1-4799-0413-6,WOS:000326815000041,
J,"Appel, Andrew W.; Dockins, Robert; Leroy, Xavier",,,,,"Appel, Andrew/0000-0001-6009-0325",,,A List-Machine Benchmark for Mechanized Metatheory,,,,,,,,JOURNAL OF AUTOMATED REASONING,,,,49,3,SI,,453,491,,10.1007/s10817-011-9226-1,,,,OCT 2012,2012,"We propose a benchmark to compare theorem-proving systems on their ability to express proofs of compiler correctness. In contrast to the first POPLmark, we emphasize the connection of proofs to compiler implementations, and we point out that much can be done without binders or alpha-conversion. We propose specific criteria for evaluating the utility of mechanized metatheory systems; we have constructed solutions in both Coq and Twelf metatheory, and we draw conclusions about those two systems in particular.",,,,,,,,,5,0,0,0,0,0,5,,,0168-7433,1573-0670,,WOS:000307334900007,
J,"Myreen, Magnus O.; Owens, Scott",,,,,"Owens, Scott/0000-0002-7437-4780",,,Proof-Producing Synthesis of ML from Higher-Order Logic,,,,,,,,ACM SIGPLAN NOTICES,,,,47,9,,,115,126,,10.1145/2398856.2364545,,,,SEP 2012,2012,"The higher-order logic found in proof assistants such as Coq and various HOL systems provides a convenient setting for the development and verification of pure functional programs. However, to efficiently run these programs, they must be converted (or extracted) to functional programs in a programming language such as ML or Haskell. With current techniques, this step, which must be trusted, relates similar looking objects that have very different semantic definitions, such as the set-theoretic model of a logic and the operational semantics of a programming language.In this paper, we show how to increase the trustworthiness of this step with an automated technique. Given a functional program expressed in higher-order logic, our technique provides the corresponding program for a functional language defined with an operational semantics, and it provides a mechanically checked theorem relating the two. This theorem can then be used to transfer verified properties of the logical function to the program.We have implemented our technique in the HOL4 theorem prover, translating functions to a core subset of Standard ML, and have applied it to examples including functional data structures, a parser generator, cryptographic algorithms, and a garbage collector.",,,,,17th ACM SIGPLAN International Conference on Functional Programming17th ACM SIGPLAN International Conference on Functional Programming,"SEP 09-15, 2012SEP 09-15, 2012",,"Copenhagen, DENMARKCopenhagen, DENMARK",6,0,0,0,0,0,6,,,0362-1340,1558-1160,,WOS:000311296000012,
J,"Danielsson, Nils Anders",,,,,,,,Operational Semantics Using the Partiality Monad,,,,,,,,ACM SIGPLAN NOTICES,,,,47,9,,,127,138,,10.1145/2398856.2364546,,,,SEP 2012,2012,"The operational semantics of a partial, functional language is often given as a relation rather than as a function. The latter approach is arguably more natural: if the language is functional, why not take advantage of this when defining the semantics? One can immediately see that a functional semantics is deterministic and, in a constructive setting, computable.This paper shows how one can use the coinductive partiality monad to define big-step or small-step operational semantics for lambda-calculi and virtual machines as total, computable functions (total definitional interpreters). To demonstrate that the resulting semantics are useful type soundness and compiler correctness results are also proved. The results have been implemented and checked using Agda, a dependently typed programming language and proof assistant.",,,,,17th ACM SIGPLAN International Conference on Functional Programming17th ACM SIGPLAN International Conference on Functional Programming,"SEP 09-15, 2012SEP 09-15, 2012",,"Copenhagen, DENMARKCopenhagen, DENMARK",22,0,0,0,0,0,22,,,0362-1340,1558-1160,,WOS:000311296000013,
J,"Dal Lago, Ugo; Zorzi, Margherita",,,,"Dal Lago, Ugo/AAA-6022-2020; Dal Lago, Ugo/K-9621-2015","Dal Lago, Ugo/0000-0001-9200-070X; Dal Lago, Ugo/0000-0001-9200-070X; Zorzi, Margherita/0000-0002-3285-9827",,,PROBABILISTIC OPERATIONAL SEMANTICS FOR THE LAMBDA CALCULUS,,,,,,,,RAIRO-THEORETICAL INFORMATICS AND APPLICATIONS,,,,46,3,,,413,450,,10.1051/ita/2012012,,,,JUL 2012,2012,"Probabilistic operational semantics for a nondeterministic extension of pure lambda-calculus is studied. In this semantics, a term evaluates to a (finite or infinite) distribution of values. Small-step and big-step semantics, inductively and coinductively defined, are given. Moreover, small-step and big-step semantics are shown to produce identical outcomes, both in call-by-value and in call-by-name. Plotkin's CPS translation is extended to accommodate the choice operator and shown correct with respect to the operational semantics. Finally, the expressive power of the obtained system is studied: the calculus is shown to be sound and complete with respect to computable probability distributions.",,,,,,,,,45,0,0,0,0,0,45,,,0988-3754,1290-385X,,WOS:000307453500005,
C,"Ancona, Davide",,,,,,"Noble, J",,Soundness of Object-Oriented Languages with Coinductive Big-Step Semantics,,,,,,,,ECOOP 2012 - OBJECT-ORIENTED PROGRAMMING,,Lecture Notes in Computer Science,,7313,,,,459,483,,,,,,2012,2012,"It is well known that big-step operational semantics are not suitable for proving soundness of type systems, because of their inability to distinguish stuck from non-terminating computations. We show how this problem can be solved by interpreting coinductively the rules for the standard big-step operational semantics of a Java-like language, thus making the claim of soundness more intuitive: whenever a program is well-typed, its coinductive operational semantics returns a value.Indeed, coinduction allows non-terminating computations to return values; this is proved by showing that the set of proof trees defining the semantic judgment forms a complete metric space when equipped with a proper distance function.In this way, we are able to prove soundness of a nominal type system w.r.t. the coinductive semantics. Since the coinductive semantics is sound w.r.t. the usual small-step operational semantics, the standard claim of soundness can be easily deduced.",,,,,26th European Conference on Object-Oriented Programming (ECOOP)26th European Conference on Object-Oriented Programming (ECOOP),"JUN 11-16, 2012JUN 11-16, 2012","Purdue Univ, Comp Sci Dept; Assoc Int Technol Objets; ACM SIGPLAN; ACM SIGSOFT; Adobe; ORACLE; Microsoft Res; LOGICBLOX; IBM Res; vmwarePurdue Univ, Comp Sci Dept; Assoc Int Technol Objets; ACM SIGPLAN; ACM SIGSOFT; Adobe; ORACLE; Microsoft Res; LOGICBLOX; IBM Res; vmware","Beijing, PEOPLES R CHINABeijing, PEOPLES R CHINA",7,0,0,0,0,0,7,,,0302-9743,,978-3-642-31057-7; 978-3-642-31056-0,WOS:000371250200021,
C,"Herms, Paolo; Marche, Claude; Monate, Benjamin",,,,,,"Joshi, R; Muller, P; Podelski, A",,A Certified Multi-prover Verification Condition Generator,,,,,,,,"VERIFIED SOFTWARE: THEORIES, TOOLS, EXPERIMENTS",,Lecture Notes in Computer Science,,7152,,,,2,+,,,,,,2012,2012,"Deduction-based software verification tools have reached a maturity allowing them to be used in industrial context where a very high level of assurance is required. This raises the question of the level of confidence we can grant to the tools themselves. We present a certified implementation of a verification condition generator. An originality is its genericity with respect to the logical context, which allows us to produce proof obligations for a large class of theorem provers.",,,,,"4th International Conference on Verified Software: Theories, Tool and Experiments (VSTTE 2012)4th International Conference on Verified Software: Theories, Tool and Experiments (VSTTE 2012)","JAN 28-29, 2012JAN 28-29, 2012",,"Philadelphia, PAPhiladelphia, PA",8,0,0,0,0,0,8,,,0302-9743,1611-3349,978-3-642-27704-7,WOS:000306943500002,
C,"Rosu, Grigore; Stefanescu, Andrei",,,,,,"Czumaj, A; Mehlhorn, K; Pitts, A; Wattenhofer, R",,Towards a Unified Theory of Operational and Axiomatic Semantics,,,,,,,,"AUTOMATA, LANGUAGES, AND PROGRAMMING, ICALP 2012, PT II",,Lecture Notes in Computer Science,,7392,,,,351,363,,,,,,2012,2012,"This paper presents a nine-rule language-independent proof system that takes an operational semantics as axioms and derives program reachability properties, including ones corresponding to Hoare triples. This eliminates the need for language-specific Hoare-style proof rules to verify programs, and, implicitly, the tedious step of proving such proof rules sound for each language separately. The key proof rule is Circularity, which is coinductive in nature and allows for reasoning about constructs with repetitive behaviors (e. g., loops). The generic proof system is shown sound and has been implemented in the MatchC verifier.",,,,,"39th International Colloquium on Automata, Languages, and Programming (ICALP)39th International Colloquium on Automata, Languages, and Programming (ICALP)","JUL 09-SEP 13, 2012JUL 09-SEP 13, 2012",Microsoft Res; Springer Verlag; European Assoc Theoret Comp Sci; Ctr Discrete Math ApplicatMicrosoft Res; Springer Verlag; European Assoc Theoret Comp Sci; Ctr Discrete Math Applicat,"Univ Warwick, Warwick, UNITED KINGDOMUniv Warwick, Warwick, UNITED KINGDOM",15,0,0,0,0,0,15,,,0302-9743,1611-3349,978-3-642-31585-5,WOS:000342761300033,
C,"Cave, Andrew; Pientka, Brigitte",,,ACM,,,,,Programming with Binders and Indexed Data-Types,,,,,,,,POPL 12: PROCEEDINGS OF THE 39TH ANNUAL ACM SIGPLAN-SIGACT SYMPOSIUM ON PRINCIPLES OF PROGRAMMING LANGUAGES,,,,,,,,413,424,,,,,,2012,2012,"We show how to combine a general purpose type system for an existing language with support for programming with binders and contexts by refining the type system of ML with a restricted form of dependent types where index objects are drawn from contextual LF. This allows the user to specify formal systems within the logical framework LF and index ML types with contextual LF objects. Our language design keeps the index language generic only requiring decidability of equality of the index language providing a modular design. To illustrate the elegance and effectiveness of our language, we give programs for closure conversion and normalization by evaluation.Our three key technical contribution are: 1) We give a bidirectional type system for our core language which is centered around refinement substitutions instead of constraint solving. As a consequence, type checking is decidable and easy to trust, although constraint solving may be undecidable. 2) We give a big-step environment based operational semantics with environments which lends itself to efficient implementation. 3) We prove our language to be type safe and have mechanized our theoretical development in the proof assistant Coq using the fresh approach to binding.",,,,,39th Annual ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages39th Annual ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,"JAN 25-27, 2012JAN 25-27, 2012",ACM SIGPLAN; SIGACTACM SIGPLAN; SIGACT,"Philadelphia, PAPhiladelphia, PA",15,0,0,0,0,0,15,,,,,978-1-4503-1083-3,WOS:000304130100035,
